datetime,doc_id,sent_idx,sent
2017-09-04 06:00:00,444741,0,"Jakarta - bank Indonesia (BI) telah memutuskan untuk menurunkan Suku Bunga acuan BI 7-day Reverse Repo Rate (BI 7-day RR Rate) menjadi sebesar 4,5 persen dari sebelumnya 4,75%."
2017-09-04 06:00:00,444741,1,Dengan diturunkannya bunga acuan ini diharapkan bisa ikut menurunkan Suku Bunga perbankan.
2017-09-04 06:00:00,444741,2,"Namun begitu, Gubernur Bank Indonesia Agus Martowardojo mengingatkan agar perbankan bisa melakukan eflsiensi."
2017-09-04 06:00:00,444741,3,"neraca  Dengan melakukan efisiensi, kata Agus, maka bisa mendorong perbankan bisa menurunkan Suku Bunga perbankan."
2017-09-04 06:00:00,444741,4,Salah satu yang bisa diturunkan oleh perbankan adalah rasio net interest margin (NIM).
2017-09-04 06:00:00,444741,5,"""Memang perbankan dilakukan kajian publik perlu meningkatkan efisiensinya sehingga biaya over head atau NIM-nya bisa dikecilkan,""  kata Gubernur BI Agus di Jakarta, akhir pekan kemarin."
2017-09-04 06:00:00,444741,6,"Dirinya menambahkan, penurunan Suku Bunga kredit maupun Suku Bunga deposito diharapkan dapat mendorong pertumbuhan kredit Dengan begitu, maka perbankan bisa memiliki peran yang lebih baik terhadap perekonomian."
2017-09-04 06:00:00,444741,7,"Selain itu, bank sentral juga mendorong perbankan untuk berperan untuk mendukung pembiayaan kepada korporasi di berbagai Sektor."
2017-09-04 06:00:00,444741,8,Di antaranya adalah komoditas serta pendukungnya yang masih terbatas mendapat pembiayaan karena harga komoditas yang masih naik-turun.
2017-09-04 06:00:00,444741,9,"""Indonesia kan banyak ekspor komoditas, mulai dari kelapa sawit, batubara, sampai tembaga, timah dan lain-lain."
2017-09-04 06:00:00,444741,10,"Dan perbankan masih memberikan perhatian kepada industri konstruksi dan juga industri perdagangan, jadi hal ini yang kita lihatke depan,"" jelas dia."
2017-09-04 06:00:00,444741,11,"Lebih lanjut, BI mengaku optimistis jika pertumbuhan ekonomi Indonesia di semester dua akan lebih baik dibandingkan dengan semestersatu."
2017-09-04 06:00:00,444741,12,Dengan begitu konsolidasi perbankan serta korporasi dapat berlanjut hingga mendorong pertumbuhan kredit  Redaksi
2017-09-04 06:00:00,444742,0,PT Bursa Efek Indonesia (BEI) Perwakilan Denpasar Bali menyampaikan optimistis realisasi transaksi saham selama tahun 2017 mencapai kisaran Rp7 triliun hingga RplO triliun karena didukung kondisi ekonomi yang kondusif.
